processid	sampleid	recordID	catalognum	fieldnum	institution_storing	collection_code	bin_uri	phylum_taxID	phylum_name	class_taxID	class_name	order_taxID	order_name	family_taxID	family_name	subfamily_taxID	subfamily_name	genus_taxID	genus_name	species_taxID	species_name	subspecies_taxID	subspecies_name	identification_provided_by	identification_method	identification_reference	tax_note	voucher_status	tissue_type	collection_event_id	collectors	collectiondate_start	collectiondate_end	collectiontime	collection_note	site_code	sampling_protocol	lifestage	sex	reproduction	habitat	associated_specimens	associated_taxa	extrainfo	notes	lat	lon	coord_source	coord_accuracy	elev	depth	elev_accuracy	depth_accuracy	country	province_state	region	sector	exactsite	image_ids	image_urls	media_descriptors	captions	copyright_holders	copyright_years	copyright_licenses	copyright_institutions	photographers
GBIR9388-19	KP975247	9766802	NA	NA	Mined from GenBank, NCBI	NA	BOLD:AAJ8912	18	Chordata	51	Aves	324	Apodiformes	1470	Apodidae	NA	NA	4643	Apus	114668	Apus affinis	NA	NA	NA	NA	J. E. Gray, 1830	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	India	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
GBIR9389-19	KY350191	9766804	NA	NA	Mined from GenBank, NCBI	NA	BOLD:ACB3451	18	Chordata	51	Aves	324	Apodiformes	1470	Apodidae	NA	NA	114637	Aerodramus	114642	Aerodramus fuciphagus	NA	NA	NA	NA	Thunberg, 1812	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Thailand	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
GBIR9391-19	KY350183	9766808	NA	NA	Mined from GenBank, NCBI	NA	BOLD:ACB3451	18	Chordata	51	Aves	324	Apodiformes	1470	Apodidae	NA	NA	114637	Aerodramus	114642	Aerodramus fuciphagus	NA	NA	NA	NA	Thunberg, 1812	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	China	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
GBIR9392-19	KY350184	9766810	NA	NA	Mined from GenBank, NCBI	NA	BOLD:ACB3451	18	Chordata	51	Aves	324	Apodiformes	1470	Apodidae	NA	NA	114637	Aerodramus	114642	Aerodramus fuciphagus	NA	NA	NA	NA	Thunberg, 1812	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Malaysia	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
GBIR9393-19	KY350189	9766812	NA	NA	Mined from GenBank, NCBI	NA	BOLD:ACB3451	18	Chordata	51	Aves	324	Apodiformes	1470	Apodidae	NA	NA	114637	Aerodramus	114642	Aerodramus fuciphagus	NA	NA	NA	NA	Thunberg, 1812	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	China	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
GBMIN134598-17	KY242302	8495521	NA	KY242302	Mined from GenBank, NCBI	NA	BOLD:AAJ8912	18	Chordata	51	Aves	324	Apodiformes	1470	Apodidae	NA	NA	4643	Apus	114678	Apus nipalensis	NA	NA	NA	NA	Hodgson, 1837	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	49.3	-123.12	NA	NA	NA	NA	NA	NA	Canada	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
GBMNA11074-19	AM237310	9628072	NA	AM237310	Mined from GenBank, NCBI	NA	BOLD:AAD2227	18	Chordata	51	Aves	324	Apodiformes	1470	Apodidae	NA	NA	4643	Apus	9912	Apus apus	NA	NA	NA	NA	Linnaeus, 1758	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Sweden	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
GBMNA11076-19	KY688216	9628074	NA	KY688216	Mined from GenBank, NCBI	NA	BOLD:AAJ3524	18	Chordata	51	Aves	324	Apodiformes	1470	Apodidae	NA	NA	106835	Cypseloides	114694	Cypseloides fumigatus	NA	NA	NA	NA	Streubel, 1848	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Brazil	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
GBMNC111-20	MT773173	12374727	NA	MT773173	Mined from GenBank, NCBI	NA	BOLD:AAD2227	18	Chordata	51	Aves	324	Apodiformes	1470	Apodidae	NA	NA	4643	Apus	9912	Apus apus	NA	NA	NA	NA	Linnaeus, 1758	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Russia	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
GBMNC113-20	MT773158	12374729	NA	MT773158	Mined from GenBank, NCBI	NA	BOLD:AAD2227	18	Chordata	51	Aves	324	Apodiformes	1470	Apodidae	NA	NA	4643	Apus	9912	Apus apus	NA	NA	NA	NA	Linnaeus, 1758	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Russia	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
HCBR139-03	1B-3083	4327	1B-3083	NA	Royal Ontario Museum	NA	BOLD:AAE1088	18	Chordata	51	Aves	324	Apodiformes	1470	Apodidae	NA	NA	4641	Chaetura	9918	Chaetura pelagica	NA	NA	NA	NA	Linnaeus, 1758	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	U	NA	NA	NA	NA	NA	NA	43.6667	-79.4167	NA	NA	NA	NA	NA	NA	Canada	Ontario	Toronto	NA	Yonge St at Eglinton Ave	NA	NA	NA	NA	NA	NA	NA	NA	NA
KBPBU427-06	UWBM 46961	216933	46961	BKS 1030	Burke Museum of Natural History and Culture	NA	BOLD:AAF5526	18	Chordata	51	Aves	324	Apodiformes	1470	Apodidae	NA	NA	4643	Apus	52560	Apus pacificus	NA	NA	NA	NA	Latham, 1802	NA	NA	NA	NA	B. K. Schmidt	NA	NA	NA	NA	NA	NA	NA	F	NA	NA	NA	NA	Pacific Swift	Voucher type: round/wing	46.1167	141.933	NA	NA	NA	NA	NA	NA	Russia	Sakhalinskaya Oblast	NA	NA	south end of Sakhalin	NA	NA	NA	NA	NA	NA	NA	NA	NA
KBPBU428-06	UWBM 47229	216934	47229	SAR 6453	Burke Museum of Natural History and Culture	NA	BOLD:AAE4058	18	Chordata	51	Aves	324	Apodiformes	1470	Apodidae	NA	NA	52561	Hirundapus	52562	Hirundapus caudacutus	NA	NA	NA	NA	Latham, 1802	NA	NA	NA	NA	S. A. Rohwer	NA	NA	NA	NA	NA	NA	NA	F	NA	NA	NA	NA	White-throated Needletail	Voucher type: round	49.75	137.117	NA	NA	NA	NA	NA	NA	Russia	Khabarovskiy Kray	NA	Troitskoye	Ozero Dzhalunskoye	NA	NA	NA	NA	NA	NA	NA	NA	NA
KBPBU429-06	UWBM 47344	216935	47344	SVD 249	Burke Museum of Natural History and Culture	NA	BOLD:AAE4058	18	Chordata	51	Aves	324	Apodiformes	1470	Apodidae	NA	NA	52561	Hirundapus	52562	Hirundapus caudacutus	NA	NA	NA	NA	Latham, 1802	NA	NA	NA	NA	S. V. Drovetski	NA	NA	NA	NA	NA	NA	NA	M	NA	NA	NA	NA	White-throated Needletail	Voucher type: round/wing	50.9333	137.45	NA	NA	NA	NA	NA	NA	Russia	Khabarovskiy Kray	NA	Khurmuli	confluence of Goryun River and Khaldamy Creek	NA	NA	NA	NA	NA	NA	NA	NA	NA
KBPBU430-06	UWBM 47444	216936	47444	TY 128	Burke Museum of Natural History and Culture	NA	BOLD:AAE4058	18	Chordata	51	Aves	324	Apodiformes	1470	Apodidae	NA	NA	52561	Hirundapus	52562	Hirundapus caudacutus	NA	NA	NA	NA	Latham, 1802	NA	NA	NA	NA	T. Yuri	NA	NA	NA	NA	NA	NA	NA	F	NA	NA	NA	NA	White-throated Needletail	Voucher type: round/wing	50.933	137.45	NA	NA	NA	NA	NA	NA	Russia	Khabarovskiy Kray	NA	Khurmuli	confluence of Goryun River and Khaldamy Creek	NA	NA	NA	NA	NA	NA	NA	NA	NA
KKBNA179-05	USNM 621130	39693	USNM:621130	NA	Smithsonian Institution, National Museum of Natural History	NA	BOLD:AAE6223	18	Chordata	51	Aves	324	Apodiformes	1470	Apodidae	NA	NA	7430	Aeronautes	9910	Aeronautes saxatalis	NA	NA	NA	NA	Woodhouse, 1853	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	M	NA	NA	NA	NA	B07621	NA	47.13	-119.28	NA	NA	NA	NA	NA	NA	United States	Washington	Grant	Vantage	8 Mi N, 1 Mi W, Frenchman Coulee	NA	NA	NA	NA	NA	NA	NA	NA	NA
KKBNA385-05	UWBM 74113	42511	74113	NA	Burke Museum of Natural History and Culture	NA	BOLD:AAD2409	18	Chordata	51	Aves	324	Apodiformes	1470	Apodidae	NA	NA	4641	Chaetura	9919	Chaetura vauxi	NA	NA	NA	NA	J. K. Townsend, 1839	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	A	F	S	NA	NA	NA	NA	<xml><field_number>BMA 022, Acc. 1999-063</field_number><reprod_cond>Ovary: 7 x 4 mm, ova <1 mm; ventral apterium downy</reprod_cond><acronym>UWBM</acronym><donator>Sharon Birks</donator><voucher>round/wing</voucher></xml>Prep: B. M. Altman 22 Salvaged; Molt: none; Misc: wingspan 266 mm, wing chord 113 mm; skull and bursa checked by C. E. Filardi; stomach contents unknown body parts	44.25	-119.06	NA	NA	NA	NA	NA	NA	United States	Oregon	Grant	Mount Vernon, U. S. Highway 26	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
KKBNA417-05	UWBM 68269	42543	68269	NA	Burke Museum of Natural History and Culture	NA	BOLD:AAD2409	18	Chordata	51	Aves	324	Apodiformes	1470	Apodidae	NA	NA	4641	Chaetura	9919	Chaetura vauxi	NA	NA	NA	NA	J. K. Townsend, 1839	NA	NA	NA	NA	S. V. Drovetskiy	NA	NA	NA	NA	NA	NA	A	F	S	NA	NA	NA	NA	<xml><field_number>CSW 6295, Acc. 2001-066</field_number><reprod_cond>Ovary: 8 x 6 mm, two enlarged ova 9, 6 mm, other follicles 22 mm; oviduct 8 mm at cloaca</reprod_cond><acronym>UWBM</acronym><donator>Sharon Birks</donator><voucher>round/wing</voucher></xml>Prep: C. S. Wood 6295 Coll: S. V. Drovetskiy; Molt: none; Misc: shot; wingspan 272 mm	48.8167	-121.933	NA	NA	1280	NA	NA	NA	United States	Washington	Whatcom	Mount Baker summit	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
KKBNA735-05	UWBM 59078	47534	59078	NA	Burke Museum of Natural History and Culture	NA	BOLD:AAD2409	18	Chordata	51	Aves	324	Apodiformes	1470	Apodidae	NA	NA	4641	Chaetura	9919	Chaetura vauxi	NA	NA	NA	NA	J. K. Townsend, 1839	NA	NA	NA	NA	S. V. Drovetskiy	NA	NA	NA	NA	NA	NA	A	F	S	NA	NA	NA	NA	Prep: S. V. Drovetskiy 971 Coll: S. V. Drovetskiy; Molt: none; Misc: shot	46	-117.367	NA	NA	457	NA	NA	NA	United States	Washington	Asotin	Asotin, Grande Ronde River	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
KKBNA736-05	UWBM 59079	47535	59079	NA	Burke Museum of Natural History and Culture	NA	BOLD:AAD2409	18	Chordata	51	Aves	324	Apodiformes	1470	Apodidae	NA	NA	4641	Chaetura	9919	Chaetura vauxi	NA	NA	NA	NA	J. K. Townsend, 1839	NA	NA	NA	NA	S. V. Drovetskiy	NA	NA	NA	NA	NA	NA	A	M	S	NA	NA	NA	NA	Prep: S. V. Drovetskiy 972 Coll: S. V. Drovetskiy; Molt: none; Misc: shot	46	-117.367	NA	NA	457	NA	NA	NA	United States	Washington	Asotin	Asotin, Grande Ronde River	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
LGEMA006-07	LGEMA-51	679300	MZUSP-pending	315	Universidade de Sao Paulo, Instituto de Biociencias	NA	NA	18	Chordata	51	Aves	324	Apodiformes	1470	Apodidae	NA	NA	7429	Streptoprocne	111242	Streptoprocne biscutata	NA	NA	NA	NA	P. L. Sclater, 1866	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	S	NA	NA	NA	NA	NA	-9.56667	-45.4667	NA	NA	NA	NA	NA	NA	Brazil	Piaui	NA	NA	PN Serra das Confusoes	NA	NA	NA	NA	NA	NA	NA	NA	NA
MPBM079-17	NMW 95220	7563953	NMW 95220	NA	Naturhistorisches Museum Wien	NA	BOLD:AAD2227	18	Chordata	51	Aves	324	Apodiformes	1470	Apodidae	NA	NA	4643	Apus	9912	Apus apus	NA	NA	NA	NA	Linnaeus, 1758	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	48.64	15.82	NA	0.02	NA	NA	NA	NA	Austria	Lower Austria	NA	NA	Eggenburg	NA	NA	NA	NA	NA	NA	NA	NA	NA
SIBSI075-19	UWBM 114380	10746292	UWBM:Birds:114380	UWBM 114380	Burke Museum of Natural History and Culture	NA	BOLD:AAJ3524	18	Chordata	51	Aves	324	Apodiformes	1470	Apodidae	NA	NA	106835	Cypseloides	114696	Cypseloides niger	NA	NA	NA	NA	Gmelin, 1789	NA	Vouchered:Registered Collection	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	28.6329	-108.269	NA	NA	NA	NA	NA	NA	Mexico	Chihuahua	Madera	NA	60km SSW Sierra Madre Occidental	NA	NA	NA	NA	NA	NA	NA	NA	NA
SIBSI076-19	UWBM 91683	10746293	UWBM:Birds:91683	UWBM 91683	Burke Museum of Natural History and Culture	NA	BOLD:AAJ3524	18	Chordata	51	Aves	324	Apodiformes	1470	Apodidae	NA	NA	106835	Cypseloides	114696	Cypseloides niger	NA	NA	NA	NA	Gmelin, 1789	NA	Vouchered:Registered Collection	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	United States	Washington	King Co.	NA	SeaTac Airport	NA	NA	NA	NA	NA	NA	NA	NA	NA
USNMA415-10	B03797	1608355	607336	95954041	Smithsonian Institution, National Museum of Natural History	NA	BOLD:AAN4073	18	Chordata	51	Aves	324	Apodiformes	1470	Apodidae	NA	NA	114688	Collocalia	114691	Collocalia troglodytes	NA	NA	NA	NA	G. R. Gray, 1845	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	M	NA	NA	NA	NA	NA	CBOL_BIRDS_P4_G06	17.85	121.983	NA	NA	NA	NA	NA	NA	Philippines	Central Luzon	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
